Transaction_ID,DateTime,Menu_Item_ID,Menu_Item_Name,Quantity_Sold,Price_per_Item,Total_Amount,Payment_Method,Employee_ID,Discount_Applied,Table_Number,Order_Type
920,2025-04-28 02:34:27,5,Iced Tea,1,2.99,2.99,Debit Card,101,False,15.0,Takeout
963,2025-04-28 03:44:30,4,Coke,2,2.49,4.98,Mobile Payment,107,False,,Takeout
649,2025-04-28 03:46:32,3,Fries,4,3.99,15.96,Credit Card,103,True,,Delivery
582,2025-04-28 03:53:59,5,Iced Tea,3,2.99,8.97,Mobile Payment,103,True,16.0,Delivery
553,2025-04-28 05:00:40,1,Cheeseburger,2,10.99,21.98,Cash,104,True,4.0,Dine-In
725,2025-04-28 06:07:52,7,Steak,4,18.99,75.96,Cash,110,True,,Delivery
146,2025-04-28 06:31:16,5,Iced Tea,4,2.99,11.96,Cash,106,True,,Dine-In
580,2025-04-28 06:38:35,8,Pasta Alfredo,4,13.99,55.96,Mobile Payment,107,False,,Dine-In
187,2025-04-28 06:39:42,8,Pasta Alfredo,2,13.99,27.98,Credit Card,107,False,,Dine-In
656,2025-04-28 07:02:27,2,Veggie Burger,1,9.49,9.49,Credit Card,103,True,15.0,Takeout
23,2025-04-28 08:38:49,6,Grilled Chicken Salad,1,11.49,11.49,Credit Card,103,False,,Dine-In
672,2025-04-28 08:45:47,2,Veggie Burger,4,9.49,37.96,Cash,103,True,,Dine-In
154,2025-04-28 09:12:42,2,Veggie Burger,2,9.49,18.98,Cash,103,True,,Delivery
865,2025-04-28 10:25:24,8,Pasta Alfredo,3,13.99,41.97,Mobile Payment,108,False,,Delivery
52,2025-04-28 11:14:16,8,Pasta Alfredo,1,13.99,13.99,Cash,104,True,,Dine-In
893,2025-04-28 11:37:42,5,Iced Tea,4,2.99,11.96,Debit Card,110,True,,Dine-In
4,2025-04-28 13:00:01,2,Veggie Burger,2,9.49,18.98,Debit Card,103,True,,Dine-In
50,2025-04-28 14:01:01,6,Grilled Chicken Salad,3,11.49,34.47,Debit Card,104,False,,Delivery
168,2025-04-28 14:33:35,1,Cheeseburger,4,10.99,43.96,Credit Card,103,True,,Dine-In
103,2025-04-28 15:02:00,8,Pasta Alfredo,1,13.99,13.99,Mobile Payment,108,False,,Delivery
238,2025-04-28 16:12:04,1,Cheeseburger,1,10.99,10.99,Cash,108,True,,Dine-In
206,2025-04-28 17:06:57,1,Cheeseburger,3,10.99,32.97,Mobile Payment,107,True,,Takeout
430,2025-04-28 17:48:16,7,Steak,4,18.99,75.96,Cash,107,False,,Dine-In
855,2025-04-28 18:20:42,8,Pasta Alfredo,4,13.99,55.96,Mobile Payment,101,False,,Dine-In
378,2025-04-28 18:43:00,7,Steak,4,18.99,75.96,Debit Card,108,True,,Delivery
290,2025-04-28 20:21:13,3,Fries,3,3.99,11.97,Credit Card,107,True,,Takeout
417,2025-04-28 21:35:50,6,Grilled Chicken Salad,2,11.49,22.98,Debit Card,101,False,,Delivery
610,2025-04-28 22:54:05,9,Lemonade,2,2.79,5.58,Mobile Payment,108,True,,Takeout
916,2025-04-28 23:18:53,1,Cheeseburger,3,10.99,32.97,Cash,106,False,,Dine-In
394,2025-04-29 00:54:19,4,Coke,3,2.49,7.47,Debit Card,104,True,,Delivery
921,2025-04-29 01:11:34,10,Chocolate Cake,3,6.49,19.47,Debit Card,109,True,,Dine-In
11,2025-04-29 01:52:26,1,Cheeseburger,4,10.99,43.96,Debit Card,101,True,,Delivery
856,2025-04-29 03:04:55,10,Chocolate Cake,2,6.49,12.98,Credit Card,110,True,15.0,Delivery
713,2025-04-29 03:28:38,2,Veggie Burger,3,9.49,28.47,Cash,104,True,19.0,Dine-In
49,2025-04-29 03:41:19,2,Veggie Burger,3,9.49,28.47,Mobile Payment,103,True,1.0,Takeout
584,2025-04-29 04:03:46,8,Pasta Alfredo,2,13.99,27.98,Mobile Payment,104,False,,Takeout
21,2025-04-29 04:28:14,7,Steak,1,18.99,18.99,Debit Card,102,True,,Dine-In
426,2025-04-29 04:31:26,3,Fries,3,3.99,11.97,Mobile Payment,109,False,12.0,Takeout
415,2025-04-29 06:29:43,7,Steak,3,18.99,56.97,Credit Card,109,True,17.0,Takeout
627,2025-04-29 06:37:53,4,Coke,1,2.49,2.49,Debit Card,109,True,5.0,Takeout
669,2025-04-29 07:17:43,10,Chocolate Cake,3,6.49,19.47,Mobile Payment,108,False,17.0,Delivery
743,2025-04-29 07:45:01,1,Cheeseburger,2,10.99,21.98,Debit Card,108,True,12.0,Dine-In
772,2025-04-29 10:23:24,2,Veggie Burger,4,9.49,37.96,Debit Card,105,False,,Dine-In
97,2025-04-29 10:26:09,8,Pasta Alfredo,4,13.99,55.96,Debit Card,103,True,,Dine-In
120,2025-04-29 10:53:56,7,Steak,1,18.99,18.99,Credit Card,105,False,,Dine-In
70,2025-04-29 11:01:32,9,Lemonade,3,2.79,8.37,Debit Card,107,False,,Takeout
941,2025-04-29 11:04:36,10,Chocolate Cake,4,6.49,25.96,Mobile Payment,108,False,,Dine-In
521,2025-04-29 11:16:29,3,Fries,4,3.99,15.96,Mobile Payment,105,False,8.0,Dine-In
75,2025-04-29 11:32:26,4,Coke,3,2.49,7.47,Cash,102,False,18.0,Takeout
278,2025-04-29 12:10:14,7,Steak,2,18.99,37.98,Credit Card,103,False,,Delivery
101,2025-04-29 12:10:42,2,Veggie Burger,2,9.49,18.98,Cash,108,False,,Delivery
267,2025-04-29 12:31:49,3,Fries,4,3.99,15.96,Credit Card,108,True,,Takeout
520,2025-04-29 13:10:30,8,Pasta Alfredo,1,13.99,13.99,Credit Card,102,True,,Takeout
191,2025-04-29 14:35:48,8,Pasta Alfredo,1,13.99,13.99,Credit Card,107,True,,Dine-In
403,2025-04-29 14:41:12,6,Grilled Chicken Salad,4,11.49,45.96,Debit Card,102,False,,Dine-In
150,2025-04-29 15:27:03,10,Chocolate Cake,2,6.49,12.98,Cash,109,True,,Delivery
314,2025-04-29 16:23:05,8,Pasta Alfredo,1,13.99,13.99,Debit Card,102,False,3.0,Delivery
716,2025-04-29 16:27:09,9,Lemonade,1,2.79,2.79,Debit Card,102,True,,Delivery
112,2025-04-29 18:49:52,2,Veggie Burger,1,9.49,9.49,Mobile Payment,106,False,,Delivery
852,2025-04-29 19:13:35,1,Cheeseburger,1,10.99,10.99,Cash,106,True,,Dine-In
263,2025-04-29 19:15:32,1,Cheeseburger,1,10.99,10.99,Cash,103,True,,Takeout
162,2025-04-29 19:46:05,9,Lemonade,1,2.79,2.79,Debit Card,103,False,,Dine-In
770,2025-04-29 21:19:34,9,Lemonade,4,2.79,11.16,Cash,101,True,,Dine-In
361,2025-04-29 23:02:03,4,Coke,2,2.49,4.98,Debit Card,108,True,11.0,Dine-In
163,2025-04-29 23:21:05,5,Iced Tea,4,2.99,11.96,Mobile Payment,102,True,,Delivery
919,2025-04-29 23:48:16,2,Veggie Burger,4,9.49,37.96,Credit Card,104,True,,Delivery
823,2025-04-30 00:22:52,8,Pasta Alfredo,2,13.99,27.98,Mobile Payment,109,True,,Delivery
294,2025-04-30 00:28:32,9,Lemonade,4,2.79,11.16,Credit Card,110,True,11.0,Dine-In
